page	image	txt	tsv	chars	han_chars	word_count	avg_conf	low_conf_words	status	issues
546	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_546.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_546.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_546.tsv	204	132	143	79.02	22	ok	
547	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_547.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_547.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_547.tsv	481	288	297	78.60	45	ok	
548	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_548.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_548.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_548.tsv	183	43	85	67.55	19	ok	
549	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_549.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_549.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_549.tsv	462	237	282	78.16	38	ok	
550	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_550.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_550.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_550.tsv	507	295	323	81.97	25	ok	
551	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_551.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_551.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_551.tsv	307	45	111	68.49	25	ok	
552	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_552.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_552.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_552.tsv	232	55	109	68.59	23	ok	
553	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_553.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_553.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_553.tsv	350	82	152	71.56	30	ok	
554	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_554.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_554.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_554.tsv	296	28	110	59.65	38	ok	
555	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_555.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_555.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_555.tsv	313	85	52	69.77	9	ok	
556	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_556.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_556.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_556.tsv	375	31	137	66.51	33	ok	
557	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_557.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_557.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_557.tsv	355	84	157	70.66	29	ok	
558	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_558.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_558.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_558.tsv	287	38	115	68.29	22	ok	
559	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_559.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_559.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_559.tsv	465	40	151	67.43	34	ok	
560	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_560.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_560.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_560.tsv	505	71	194	68.22	46	ok	
561	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_561.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_561.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_561.tsv	556	49	174	58.65	65	ok	
562	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_562.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_562.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_562.tsv	448	31	144	63.54	41	ok	
563	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_563.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_563.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_563.tsv	364	46	125	71.06	21	ok	
564	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_564.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_564.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_564.tsv	479	32	137	60.71	39	ok	
565	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_565.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_565.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_565.tsv	599	49	240	64.00	63	ok	
566	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_566.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_566.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_566.tsv	414	344	321	83.39	19	ok	
567	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_567.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_567.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_567.tsv	341	172	197	75.10	40	ok	
568	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_568.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_568.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_568.tsv	239	149	164	78.44	22	ok	
569	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_569.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_569.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_569.tsv	285	192	203	80.40	24	ok	
570	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_570.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_570.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_570.tsv	289	24	72	54.08	33	ok	
571	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_571.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_571.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_571.tsv	561	119	255	71.64	46	ok	
572	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_572.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_572.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_572.tsv	395	81	182	69.64	40	ok	
573	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_573.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_573.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_573.tsv	487	82	208	70.52	44	ok	
574	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_574.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_574.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_574.tsv	415	59	170	73.28	23	ok	
575	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_575.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_575.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_575.tsv	582	157	257	70.36	58	ok	
576	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_576.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_576.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_576.tsv	412	56	159	66.81	37	ok	
577	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_577.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_577.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_577.tsv	484	110	228	69.96	47	ok	
578	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_578.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_578.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_578.tsv	354	51	153	71.23	24	ok	
579	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_579.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_579.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_579.tsv	459	33	164	64.04	42	ok	
580	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_580.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_580.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_580.tsv	519	123	234	73.11	38	ok	
581	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_581.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_581.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_581.tsv	556	130	234	76.89	28	ok	
582	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_582.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_582.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_582.tsv	370	54	159	66.90	35	ok	
583	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_583.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_583.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_583.tsv	397	51	185	63.53	46	ok	
584	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_584.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_584.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_584.tsv	427	130	222	72.79	41	ok	
585	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_585.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_585.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_585.tsv	320	280	245	87.80	8	ok	
586	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_586.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_586.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_586.tsv	228	14	123	36.18	69	review	low_confidence
587	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_587.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_587.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_587.tsv	728	524	506	86.43	29	ok	
588	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_588.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_588.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_588.tsv	573	344	249	80.78	22	ok	
589	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_589.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_589.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_589.tsv	470	274	287	78.93	35	ok	
590	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_590.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_590.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_590.tsv	598	363	366	81.14	40	ok	
591	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_591.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_591.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_591.tsv	291	117	171	70.73	43	ok	
592	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_592.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_592.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_592.tsv	407	258	279	81.18	27	ok	
593	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_593.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_593.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_593.tsv	595	193	361	47.98	202	ok	
594	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_594.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_594.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_594.tsv	405	49	212	50.19	115	ok	
595	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_595.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_595.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_595.tsv	486	43	232	42.72	141	review	low_confidence
596	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_596.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_596.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_596.tsv	433	48	194	48.05	106	ok	
597	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_597.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_597.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_597.tsv	892	33	325	67.76	74	ok	
598	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_598.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_598.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_598.tsv	952	11	338	66.04	82	ok	
599	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_599.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_599.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_599.tsv	652	31	240	66.73	62	ok	
600	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_600.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_600.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_600.tsv	716	38	227	68.67	46	ok	
601	D:\瑞安文化研究\Ruianese\張永愷書之圖\瑞安方言读音字典 (张永恺) (Z-Library)_2_页面_601.png	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_601.txt	D:\瑞安文化研究\Ruianese\Ruianese_upload\Ruianese_Tying_Method\output\jie_yong_ki\book_ocr\page_601.tsv	745	32	226	71.73	47	ok	
